Epochs, (${L}_{cl}$), (${L}_{Rl}$), (${L}_{ms}$), (${L}$)
0,1.007920269417969,1.2087074144681862,1.100376642022181,1.8055223761980712
1,0.9927726974345539,1.1912184233297105,1.0945354238844167,1.7894219052927274
2,0.9709260612133522,1.1704301687003007,1.0761259962474203,1.7584336867189059
3,0.9602408786314914,1.158421445424552,1.0678094216873273,1.7430442322627524
4,0.9387149675733883,1.142239371018851,1.0531949574956685,1.718186139762433
5,0.9261546282354236,1.1222671732765601,1.0355723699561354,1.6893214194179578
6,0.9127412606334554,1.108637467133298,1.0285158231436533,1.6741086827736478
7,0.8954670274002792,1.088222945068063,1.0117783673311036,1.645436542605163
8,0.8825356535960576,1.0744865347901416,1.0037463590169888,1.6292431917716654
9,0.8644405636907456,1.0553417119183686,0.9870311632337669,1.6011460755620257
10,0.849561105482943,1.0433608393536264,0.9780648865227295,1.584701416747837
11,0.8334827130691359,1.028332457187976,0.9682379590509236,1.5657524589518252
12,0.8282077631855542,1.0180281325824942,0.9486957468213782,1.5405305894311807
13,0.8149935129278264,0.9977539684665676,0.9394553904618512,1.5198317259879177
14,0.795744660277762,0.9844382012839868,0.9295315596294145,1.501325126299184
15,0.7788876731098415,0.9768319638111772,0.9188554314916325,1.4851601807082053
16,0.7724990666885339,0.9550530429785087,0.9031330857603125,1.4579095139184202
17,0.755517561557369,0.9504649838527506,0.8912498934667696,1.442034141548882
18,0.7441819277025501,0.9325172772852942,0.884696612681841,1.425373444094743
19,0.7286814929339115,0.9178747235864728,0.8742274427107126,1.4060329537973402
20,0.722055712934746,0.902169171729699,0.8579904918528684,1.3812806490111924
21,0.7089196939326473,0.8927904458113001,0.8518342760645694,1.3691214683634843
22,0.7025167708657996,0.8776702620337944,0.8429272372453875,1.3520140453488647
23,0.6911552551651668,0.8652496627944014,0.8288907380513925,1.33063109496511
24,0.6742306851084537,0.8550964940777046,0.8234916520604406,1.3184629676101383
25,0.668996815559319,0.8477211549215676,0.8095621536640005,1.3003224126807162
26,0.6545877658600319,0.8341889861861866,0.8008633257465997,1.2834165954256962
27,0.6417391082173972,0.8165851200074297,0.7856639273440305,1.258130398169485
28,0.6314100420578638,0.8085399739283338,0.7773553388544887,1.244766330024442
29,0.6252331962946003,0.7930141329588976,0.7696620901354063,1.2286924762443152
30,0.6104870666801305,0.7819274221042228,0.7590953640243525,1.211107781744477
31,0.6002192834578546,0.7790480983164948,0.747786411694297,1.1973323891983298
32,0.59279604659948,0.7618091041770375,0.7424593407320801,1.1826434974805469
33,0.5820344329878481,0.751355728608615,0.7287262468657575,1.16260755446885
34,0.5717448708718273,0.7438054743109341,0.7263844903616825,1.1554617146043324
35,0.5661971447056375,0.7361552555484213,0.7196841224358429,1.1443814646806174
36,0.5501197660573457,0.7273056103137508,0.7094847713017747,1.1281495530643846
37,0.5489524314647685,0.7096213231664484,0.6931445745817442,1.1028504793114453
